"Name","G","PA","AB","R","H","2B","3B","HR","RBI","SB","CS","BB","SO","TB","GDP","HBP","SH","SF","IBB","Age","Allstar_batter"
"Jose Barrero",48,174,165,13,25,3,0,2,10,4,1,9,76,34,4,0,0,0,0,24,"0"
"Jose Herrera",47,124,111,9,21,2,0,0,5,0,0,9,34,23,1,0,4,0,0,25,"0"
"Jose Miranda",125,483,444,45,119,25,0,15,66,1,1,28,91,189,19,10,0,1,0,24,"0"
"Jose Rojas",22,57,56,1,7,2,0,0,1,0,0,0,19,9,1,1,0,0,0,29,"0"
"Jose Siri",208,650,602,106,128,26,4,14,48,28,4,40,216,204,6,6,0,2,0,26,"0"
"Jose Trevino",115,353,335,39,83,12,1,11,43,2,1,15,62,130,5,2,0,1,0,29,"0"
"Josh Bell",312,1294,1104,156,294,58,6,34,142,0,2,162,204,466,44,10,0,12,8,29,"0"
"Josh Donaldson",132,546,478,59,106,28,0,15,62,2,2,54,148,179,13,8,0,6,1,36,"0"
"Josh H  Smith",73,253,213,23,42,5,0,2,16,4,3,28,50,53,1,7,2,3,0,24,"0"
"Josh Harrison",119,425,386,50,99,19,2,7,27,2,1,21,71,143,9,14,2,2,0,34,"0"
"Josh Jung",26,102,98,9,20,4,1,5,14,2,0,4,39,41,2,0,0,0,0,24,"1"
"Josh Lester",2,5,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,27,"0"
"Josh Lowe",52,198,181,24,40,12,2,2,13,3,0,15,66,62,1,1,1,0,1,24,"0"
"Josh Naylor",122,498,449,47,115,28,0,20,79,6,1,38,80,203,13,6,0,5,4,25,"0"
"Josh Palacios",29,49,47,8,10,2,0,0,2,1,0,1,15,12,0,1,0,0,0,26,"0"
"Josh Rojas",125,510,443,66,119,25,1,9,56,23,3,55,98,173,7,2,5,5,2,28,"0"
"Josh Staumont",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,"0"
"Josh VanMeter",67,192,171,15,32,5,2,3,14,4,0,19,45,50,3,0,0,2,0,27,"0"
"Juan Lagares",20,62,60,4,11,2,1,0,0,0,0,2,15,15,0,0,0,0,0,33,"0"
"Juan Soto",306,1328,1048,186,254,50,4,54,124,12,4,270,192,474,24,8,0,0,12,23,"1"
"Juan Yepez",76,274,253,27,64,13,0,12,30,0,0,16,61,113,6,1,0,4,0,24,"0"
"Julio Rodr guez",132,560,511,84,145,25,3,28,75,25,7,40,145,260,7,8,0,1,4,21,"1"
"Jurickson Profar",152,658,575,82,140,36,2,15,58,5,1,73,103,225,12,4,3,3,0,29,"0"
"Justin Bruihl",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,"0"
"Justin Grimm",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,"0"
"Justin Turner",128,532,468,61,130,36,0,13,81,3,0,50,89,205,13,6,0,8,1,37,"0"
"Justin Upton",17,57,48,2,6,1,0,1,3,0,0,6,23,10,1,3,0,0,0,34,"0"
"Ka ai Tom",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,"0"
"Ke Bryan Hayes",136,560,505,55,123,24,3,7,41,20,5,48,122,174,12,5,0,2,0,25,"0"
"Keibert Ruiz",112,433,394,33,99,22,0,7,36,6,1,30,50,142,9,6,1,2,0,23,"0"
"Kelvin Guti rrez",12,33,28,2,4,1,0,0,3,1,0,4,8,5,1,0,0,0,0,27,"0"
"Kendall Graveman",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,"0"
"Kerry Carpenter",31,113,103,16,26,4,1,6,10,0,0,6,32,50,0,3,0,1,0,24,"0"
"Keston Hiura",80,266,234,34,53,8,1,14,32,5,2,23,111,105,3,8,0,1,0,25,"0"
"Ketel Marte",137,558,492,68,118,42,2,12,52,5,1,55,101,200,12,6,0,5,3,28,"0"
"Kevin Ginkel",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,"0"
"Kevin Kiermaier",63,221,206,28,47,8,0,7,22,6,1,14,61,76,2,1,0,0,0,32,"0"
"Kevin Newman",78,309,288,31,79,18,2,2,24,8,2,16,48,107,6,2,2,1,0,28,"0"
"Kevin Padlo",33,91,89,0,10,2,0,0,6,0,0,2,25,12,6,0,0,0,0,25,"0"
"Kevin Pillar",4,13,12,1,1,1,0,0,0,0,0,1,4,2,1,0,0,0,0,33,"0"
"Kevin Plawecki",126,372,336,30,74,16,0,2,26,0,0,28,64,96,12,4,2,2,0,31,"0"
"Kevin Smith",47,151,139,9,25,9,1,2,13,4,0,7,42,42,5,0,3,2,0,25,"0"
"Keynan Middleton",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,"0"
"Khalil Lee",2,2,2,1,1,0,0,1,3,0,0,0,0,4,0,0,0,0,0,24,"0"
"Kody Clemens",56,127,117,13,17,4,0,5,17,1,0,8,33,36,1,0,0,2,0,26,"0"
"Kole Calhoun",125,424,388,36,76,14,1,12,49,3,2,27,136,128,6,6,0,3,0,34,"0"
"Kolten Wong",134,497,430,65,108,24,4,15,47,17,6,46,88,185,5,14,2,5,2,31,"0"
"Korey Lee",12,26,25,1,4,2,0,0,4,0,0,1,9,6,1,0,0,0,0,23,"0"
"Kramer Robertson",2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,27,"0"
"Kris Bryant",42,181,160,28,49,12,0,5,14,0,0,17,27,76,7,2,0,2,0,30,"0"
"Kurt Suzuki",51,159,139,10,25,4,0,4,15,0,0,15,29,41,3,2,1,2,0,38,"0"
"Kyle Farmer",145,583,526,58,134,25,1,14,78,4,3,33,99,203,20,16,2,6,0,31,"0"
"Kyle Garlick",66,162,150,23,35,3,0,9,18,0,0,8,48,65,2,3,0,1,0,30,"0"
"Kyle Higashioka",83,248,229,27,52,7,0,10,31,0,1,12,52,89,5,1,2,4,0,32,"0"
"Kyle Isbel",106,278,256,32,54,10,4,5,28,9,6,16,75,87,5,3,1,2,0,25,"0"
"Kyle Lewis",18,62,56,6,8,0,0,3,5,0,0,5,19,17,2,1,0,0,0,26,"0"
"Kyle Nelson",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,"0"
"Kyle Schwarber",155,669,577,100,126,21,3,46,94,10,1,86,200,291,10,4,0,2,3,29,"0"
"Kyle Stowers",34,98,91,11,23,4,1,3,11,0,0,5,29,38,3,2,0,0,0,24,"0"
"Kyle Tucker",150,609,544,71,140,28,1,30,107,25,4,59,95,260,11,1,0,2,4,25,"1"
"LaMonte Wade Jr",77,251,217,29,45,7,1,8,26,1,0,26,51,78,0,5,2,1,0,28,"0"
"Lane Thomas",146,548,498,62,120,26,2,17,52,8,4,41,132,201,8,4,0,5,0,26,"0"
"Lars Nootbaar",108,347,290,53,66,16,3,14,40,4,1,51,71,130,3,1,0,5,1,24,"0"
"Lenyn Sosa",11,36,35,3,4,1,0,1,1,0,0,1,12,8,2,0,0,0,0,22,"0"
"Leody Taveras",99,341,314,39,82,14,2,5,34,11,5,21,88,115,2,2,1,3,0,23,"0"
"Leury Garcia",97,315,300,38,63,8,0,3,20,2,0,7,65,80,6,3,2,3,0,31,"0"
"Lewin D az",58,174,160,12,27,4,0,5,11,1,0,11,54,46,3,1,0,2,0,25,"0"
"Lewis Brinson",16,39,36,5,6,2,0,3,4,1,0,2,14,17,0,0,1,0,0,28,"0"
"Liam Hendriks",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,"0"
"Liover Peguero",1,4,3,0,1,0,0,0,0,0,0,1,2,1,0,0,0,0,0,21,"0"
"Livan Soto",18,59,55,9,22,5,1,1,9,1,1,2,13,32,1,0,1,1,0,22,"0"
"Logan O Hoppe",5,16,14,1,4,0,0,0,2,0,0,2,3,4,0,0,0,0,0,22,"0"
"Lorenzo Cain",43,156,145,17,26,5,0,1,9,2,2,8,36,34,4,2,0,1,0,36,"0"
"Lourdes Gurriel Jr",121,493,453,52,132,32,1,5,52,3,4,31,83,181,11,6,0,2,1,28,"1"
"Lucas Gilbreath",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,"0"
"Lucius Fox",10,28,25,2,2,0,0,0,2,1,0,1,9,2,1,0,2,0,0,24,"0"
"Luis Arraez",144,603,547,88,173,31,1,8,49,4,4,50,43,230,6,3,0,3,2,25,"1"
"Luis Barrera",32,85,77,3,18,5,0,1,7,3,0,6,17,26,2,1,0,1,0,26,"0"
"Luis Campusano",16,50,48,4,12,1,0,1,5,0,0,1,11,16,2,0,0,1,0,23,"0"
"Luis Garc a",93,377,360,29,99,23,2,7,45,3,4,11,84,147,6,1,1,4,1,22,"0"
"Luis Gonz lez",98,350,311,31,79,17,2,4,36,10,2,30,75,112,5,4,0,5,1,26,"0"
"Luis Guillorme",102,335,297,33,81,12,1,2,17,1,0,34,46,101,15,2,2,0,1,27,"0"
"Luis Liberato",7,5,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,26,"0"
"Luis Rengifo",127,511,489,45,129,22,4,17,52,6,2,17,79,210,11,4,1,0,0,25,"0"
"Luis Robert Jr",98,401,380,54,108,18,0,12,56,11,3,17,77,162,6,3,0,1,1,24,"1"
"Luis Torrens",55,166,151,13,34,2,0,3,15,0,0,12,50,45,5,1,0,2,0,26,"0"
"Luis Ur as",119,472,406,54,97,17,1,16,47,1,2,50,99,164,9,11,0,5,0,25,"0"
"Luke Maile",76,206,181,19,40,10,0,3,17,0,0,19,54,59,6,3,0,3,0,31,"0"
"Luke Raley",22,72,61,7,12,2,0,1,4,0,0,7,24,17,1,3,0,1,0,27,"0"
"Luke Voit",270,1136,1000,110,226,44,0,44,138,2,2,110,358,402,18,14,0,12,2,31,"0"
"Luke Weaver",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,"0"
"Luke Williams",158,272,254,42,60,10,2,2,12,22,8,18,88,80,2,0,0,0,2,25,"0"
"MJ Melendez",129,534,460,57,100,21,3,18,62,2,3,66,131,181,2,1,0,7,1,23,"0"
"Magneuris Sierra",45,96,91,7,15,1,3,0,5,6,1,4,25,22,0,0,1,0,0,26,"0"
"Maikel Franco",103,388,371,31,85,15,0,9,39,1,0,12,75,127,18,2,0,3,0,29,"0"
"Maikel Garcia",9,23,22,1,7,1,0,0,2,0,0,1,5,8,1,0,0,0,0,22,"0"
"Manny Machado",150,644,578,100,172,37,1,32,102,9,1,63,133,307,12,1,0,2,10,29,"0"
"Manny Pi a",5,17,14,1,2,0,0,0,2,0,0,1,1,2,0,1,0,1,0,35,"0"
"Manuel Margot",89,363,336,36,92,18,2,4,47,7,3,24,68,126,7,2,0,1,1,27,"0"
"Marcell Ozuna",124,507,470,56,106,19,0,23,56,2,1,31,122,194,12,2,0,4,0,31,"0"
"Marcus Semien",161,724,657,101,163,31,5,26,83,25,8,53,120,282,7,4,0,10,0,31,"1"
"Marcus Wilson",3,6,5,1,1,0,0,0,0,0,0,1,4,1,0,0,0,0,0,25,"0"
"Mario Feliciano",2,5,4,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,23,"0"
"Mark Appel",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,"0"
"Mark Canha",140,542,462,71,123,24,0,13,61,3,1,48,97,186,3,28,0,4,1,33,"0"
"Mark Contreras",28,61,58,9,7,1,0,3,6,1,0,1,21,17,2,1,0,1,0,27,"0"
"Mark Kolozsvary",10,21,20,3,4,2,0,1,3,0,0,1,9,9,1,0,0,0,0,26,"0"
"Mark Mathias",60,182,162,26,40,6,0,12,40,6,0,18,60,82,0,0,0,2,0,27,"0"
"Mark Melancon",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,"0"
"Mark Payton",8,25,21,3,3,0,0,0,1,0,0,4,4,3,0,0,0,0,0,30,"0"
"Mark Vientos",16,41,36,3,6,1,0,1,3,0,0,5,12,10,1,0,0,0,0,22,"0"
"Mart n Maldonado",113,379,344,40,64,12,0,15,45,0,0,22,116,121,6,7,4,2,0,35,"0"
"Marwin Gonzalez",85,207,184,20,34,7,0,6,18,3,0,14,54,59,8,4,3,2,0,33,"0"
"Matt Beaty",20,47,43,6,4,1,1,0,1,0,0,2,8,7,3,2,0,0,0,29,"0"
"Matt Brash",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,"0"
"Matt Carpenter",47,154,128,28,39,9,0,15,37,0,0,19,35,93,2,5,1,1,1,36,"0"
"Matt Chapman",155,621,538,83,123,27,1,27,76,2,2,68,170,233,7,10,0,5,1,29,"0"
"Matt Davidson",26,74,68,6,10,0,0,4,6,0,2,6,26,22,0,0,0,0,0,31,"0"
"Matt Duffy",77,247,228,14,57,8,0,2,16,0,0,17,50,71,6,2,0,0,0,31,"0"
"Matt Foster",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,"0"
"Matt Olson",162,699,616,86,148,44,0,34,103,0,0,75,170,294,13,4,0,4,6,28,"1"
"Matt Reynolds",186,544,488,62,120,20,2,6,46,10,0,52,156,162,14,2,0,2,0,31,"0"
"Matt Thaiss",29,81,69,9,15,1,0,2,8,1,0,11,24,22,2,0,0,1,1,27,"0"
"Matt Vierling",117,357,325,41,80,12,2,6,32,7,4,23,70,114,7,3,0,6,0,25,"0"
"Matt Wallner",18,65,57,4,13,3,0,2,10,1,0,6,25,22,0,2,0,0,1,24,"0"
"Matthew Batten",15,22,19,0,2,1,0,0,1,0,0,2,6,3,0,1,0,0,0,27,"0"
"Matthew Liberatore",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,"0"
"Mauricio Dub n",208,530,486,62,104,18,0,10,48,4,6,26,60,152,14,2,6,10,0,27,"0"
"Max Kepler",115,446,388,54,88,18,1,9,43,3,2,49,66,135,7,5,0,4,1,29,"0"
"Max Muncy",136,565,464,69,91,22,1,21,69,2,0,90,141,178,2,5,0,6,1,31,"0"
"Max Schrock",13,27,26,1,4,0,0,0,1,0,0,1,6,4,0,0,0,0,0,27,"0"
"Max Stassi",102,375,333,32,60,12,1,9,30,0,0,38,112,101,12,2,1,1,0,31,"0"
"Meibrys Viloria",26,75,63,10,10,1,0,2,5,0,0,11,29,17,0,0,0,1,0,25,"0"
"Michael A  Taylor",124,456,414,49,105,10,3,9,43,4,2,35,109,148,6,2,2,3,0,31,"0"
"Michael Brantley",64,277,243,28,70,14,1,5,26,1,1,31,30,101,1,1,1,1,2,35,"0"
"Michael Chavis",129,426,401,39,92,16,3,14,49,1,1,19,126,156,4,2,0,4,1,26,"0"
"Michael Fulmer",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,"0"
"Michael Harris II",114,441,414,75,123,27,3,19,64,20,2,21,107,213,7,5,1,0,0,21,"0"
"Michael Hermosillo",31,73,61,7,7,2,0,0,4,1,0,7,27,9,0,4,1,0,0,27,"0"
"Michael Massey",52,194,173,16,42,9,1,4,17,3,0,9,46,65,1,8,2,2,0,24,"0"
"Michael Papierski",78,206,182,14,26,2,0,2,8,0,0,20,52,34,8,0,4,0,0,26,"0"
"Michael Perez",90,264,242,20,36,0,0,12,28,2,0,20,64,72,4,0,2,0,0,29,"0"
"Michael Siani",9,24,24,1,4,0,0,0,0,0,1,0,7,4,1,0,0,0,0,22,"0"
"Michael Stefanic",25,69,61,5,12,2,0,0,0,0,0,5,12,14,1,2,1,0,0,26,"0"
"Michael Toglia",31,120,111,10,24,8,2,2,12,1,1,9,44,42,2,0,0,0,0,23,"0"
"Mickey McDonald",4,6,4,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,27,"0"
"Mickey Moniak",74,224,212,26,36,6,2,6,16,2,0,8,88,64,0,2,2,0,0,24,"0"
"Miguel Andujar",72,280,264,26,62,10,2,2,34,8,2,10,54,82,2,0,0,6,0,27,"0"
"Miguel Cabrera",112,433,397,25,101,10,0,5,43,1,0,28,101,126,11,3,0,5,3,39,"0"
"Miguel Rojas",140,507,471,34,111,19,2,6,36,9,3,26,61,152,12,6,1,3,1,33,"0"
"Miguel San",20,71,60,1,5,0,0,1,3,1,0,9,25,8,0,1,0,1,0,29,"0"
"Miguel Vargas",18,50,47,4,8,1,0,1,8,1,0,2,13,12,0,0,0,1,0,22,"0"
"Mike Brosseau",69,160,141,15,36,5,0,6,23,2,0,14,48,59,0,5,0,0,0,28,"0"
"Mike Ford",150,447,393,27,81,15,0,9,30,0,0,51,120,123,3,3,0,0,0,29,"0"
"Mike Moustakas",78,285,252,30,54,12,0,7,25,2,0,24,75,87,8,6,0,3,0,33,"0"
"Mike Trout",119,499,438,85,124,28,2,40,80,1,0,54,139,276,6,6,0,1,8,30,"1"
"Mike Yastrzemski",148,558,485,73,104,31,2,17,57,5,1,61,141,190,3,5,1,6,0,31,"0"
"Mike Zunino",36,123,115,7,17,3,0,5,16,0,0,6,46,35,2,1,0,1,0,31,"0"
"Miles Mastrobuoni",8,17,16,1,3,0,0,0,0,1,0,1,6,3,0,0,0,0,0,26,"0"
"Mitch Garver",54,215,188,23,39,7,0,10,24,1,1,23,53,76,3,2,0,2,0,31,"0"
"Mitch Haniger",57,247,224,31,55,8,0,11,34,0,0,20,65,96,7,1,0,2,1,31,"0"
"Monte Harrison",9,14,11,5,2,0,0,1,3,1,0,2,8,5,1,1,0,0,0,26,"0"
"Mookie Betts",142,639,572,117,154,40,3,35,82,12,2,55,104,305,8,8,0,4,0,29,"1"
"Mychal Givens",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,"0"
"Myles Straw",152,596,535,72,118,22,3,0,32,21,1,54,87,146,4,1,2,4,0,27,"0"
"Narciso Crook",4,9,8,1,2,1,0,0,2,0,0,0,3,3,1,0,0,1,0,26,"0"
"Nate Eaton",44,122,106,16,28,4,3,1,12,11,1,10,30,41,2,2,1,3,0,25,"0"
"Nate Mondou",1,3,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,27,"0"
"Nathaniel Lowe",157,645,593,74,179,26,3,27,76,2,2,48,147,292,10,4,0,0,2,26,"0"
"Nelson Cruz",124,507,448,50,105,16,0,10,64,4,0,49,119,151,16,4,0,3,1,41,"0"
"Nelson Vel zquez",77,206,185,20,38,7,3,6,26,5,2,19,65,69,5,2,0,0,0,23,"0"
"Nick Ahmed",17,54,52,7,12,2,0,3,7,0,1,2,15,23,2,0,0,0,0,32,"0"
"Nick Allen",100,326,299,31,62,13,0,4,19,3,2,19,64,87,5,1,6,1,0,23,"0"
"Nick Castellanos",136,558,524,56,138,27,0,13,62,7,1,29,130,204,15,3,0,2,0,30,"1"
"Nick Fortes",72,240,217,41,50,6,1,9,24,5,3,18,45,85,5,5,0,0,0,25,"0"
"Nick Gordon",136,443,405,45,110,28,4,9,50,6,4,19,105,173,8,10,3,6,1,26,"0"
"Nick Madrigal",59,228,209,19,52,7,0,0,7,3,1,14,27,59,6,3,2,0,0,25,"0"
"Nick Maton",34,85,72,13,18,2,1,5,17,0,0,10,29,37,0,1,0,2,0,25,"0"
"Nick Plummer",14,31,29,4,4,1,0,2,6,0,0,1,12,11,1,1,0,0,0,25,"0"
"Nick Pratto",49,182,158,18,29,9,1,7,20,0,0,19,66,61,6,1,1,3,0,23,"0"
"Nick Senzel",110,420,373,45,86,13,0,5,25,8,5,30,76,114,7,5,2,1,0,27,"0"
"Nick Solak",35,95,82,14,17,1,0,3,4,3,2,7,19,27,1,5,1,0,0,27,"0"
"Nicky Lopez",141,480,436,51,99,12,4,0,20,13,3,29,63,119,8,4,10,1,0,27,"0"
"Nico Hoerner",135,517,481,60,135,22,5,10,55,20,2,28,57,197,11,6,0,2,4,25,"0"
"Niko Goodrum",15,45,43,2,5,2,0,0,1,1,0,2,23,7,0,0,0,0,0,30,"0"
"No Ramirez",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,"0"
"Nolan Arenado",148,620,557,73,163,42,1,30,103,5,3,52,72,297,15,7,0,4,3,31,"1"
"Nolan Gorman",89,313,283,44,64,13,0,14,35,1,0,28,103,119,2,2,0,0,0,22,"0"
"Nolan Jones",28,94,86,10,21,5,0,2,13,0,0,8,31,32,2,0,0,0,1,24,"0"
"Nomar Mazara",55,171,159,16,42,8,0,2,18,0,0,10,40,56,3,2,0,0,0,27,"0"
"Od bel Herrera",62,197,185,23,44,9,1,5,21,6,0,11,42,70,3,0,0,1,0,30,"0"
"Omar Narv ez",84,296,262,21,54,12,1,4,23,0,0,29,57,80,4,3,1,1,1,30,"0"
"Oneil Cruz",87,361,331,45,77,13,4,17,54,10,4,28,126,149,3,1,0,1,1,23,"0"
"Orlando Arcia",67,234,209,25,51,9,0,9,30,0,0,21,51,87,7,2,0,2,0,27,"1"
"Oscar Gonzalez",91,382,362,39,107,27,0,11,43,1,2,15,75,167,6,3,0,2,2,24,"0"
"Oswald Peraza",18,57,49,8,15,3,0,1,2,2,0,6,9,21,3,2,0,0,0,22,"0"
"Oswaldo Cabrera",44,171,154,21,38,8,1,6,19,3,2,15,44,66,1,0,1,1,0,23,"0"
"Otto Lopez",8,10,9,0,6,0,0,0,3,0,1,1,1,6,0,0,0,0,0,23,"0"
